run,step,value
001,93,1.1945199966430664
001,281,-11.329035758972168
001,418,-10.649709701538086
001,555,-10.450451850891113
001,826,-9.65477466583252
001,1094,-9.547589302062988
001,1363,-9.277172088623047
001,1629,-9.12442684173584
001,1896,-9.017082214355469
001,2164,-8.836990356445312
001,2431,-8.814129829406738
001,2699,-8.858299255371094
001,3213,-6.134637355804443
001,3982,-0.059971071779727936
001,4666,5.219057083129883
001,5093,10.96069622039795
001,5137,9.939837455749512
001,5181,9.030920028686523
001,5296,8.765978813171387
001,5571,12.331914901733398
001,5863,15.274971961975098
001,6161,18.05095863342285
001,6453,20.552085876464844
001,6743,22.65281105041504
001,7385,25.110687255859375
001,8168,27.81134796142578
001,9066,35.928924560546875
001,9912,39.61104965209961
002,98,2.8766305446624756
002,283,2.843320846557617
002,374,-3.392364740371704
002,729,10.101846694946289
002,1518,24.94780158996582
002,2248,32.36204528808594
002,3059,40.4310417175293
002,3842,45.689125061035156
002,4517,46.877532958984375
002,5331,51.22747039794922
002,6082,53.353355407714844
002,6777,54.05988311767578
002,7673,58.30668640136719
002,8388,58.89364242553711
002,9130,59.768489837646484
002,9899,60.94449234008789
003,123,4.55338716506958
003,301,19.82242202758789
003,950,37.96644973754883
003,1218,26.26784896850586
003,1486,19.380470275878906
003,1754,14.930534362792969
003,2021,11.675881385803223
003,2289,9.187634468078613
003,2556,7.238742351531982
003,2824,5.66212272644043
003,3092,4.468661785125732
003,3361,3.4197046756744385
003,3628,2.5314552783966064
003,3897,1.8581068515777588
003,4165,1.2421317100524902
003,4432,0.5651609301567078
003,4700,0.03370138257741928
003,4968,-0.4471815824508667
003,5236,-0.840386152267456
003,5503,-1.2418842315673828
003,5771,-1.5739362239837646
003,6037,-1.923230528831482
003,6305,-2.2041549682617188
003,6572,-2.483138084411621
003,6838,-2.728362798690796
003,7106,-3.2375686168670654
003,7374,-4.986883640289307
003,7642,-8.30545425415039
003,7910,-8.23620319366455
003,8177,-8.226485252380371
003,8400,-8.31820297241211
003,8493,-8.647567749023438
003,8587,-8.974335670471191
003,8685,-9.32677173614502
003,8778,-9.629121780395508
003,8871,-9.987420082092285
003,8966,-10.336507797241211
003,9059,-10.719045639038086
003,9129,-11.128983497619629
003,9177,-11.513909339904785
003,9225,-11.808945655822754
003,9273,-12.146394729614258
003,9321,-12.483085632324219
003,9369,-12.843241691589355
003,9417,-13.163726806640625
003,9465,-13.511073112487793
003,9513,-13.814706802368164
003,9561,-14.158583641052246
003,9609,-14.47968578338623
003,9657,-14.816225051879883
003,9705,-15.166398048400879
003,9753,-15.508350372314453
003,9801,-15.839033126831055
003,9849,-16.234556198120117
003,9897,-16.59356117248535
003,9945,-16.887939453125
003,9993,-16.919347763061523
004,66,-2.2979519367218018
004,114,-3.117940902709961
004,176,-4.599281311035156
004,318,-5.137259006500244
004,446,-5.823558807373047
004,579,-6.014770030975342
004,754,-6.594355583190918
004,1029,-7.1629533767700195
004,1305,-7.645801067352295
004,1581,-7.917114734649658
004,1854,-8.08768367767334
004,2128,-8.257006645202637
004,2403,-8.438981056213379
004,2683,-8.835394859313965
004,2962,-9.222058296203613
004,3242,-9.531105041503906
004,3518,-9.614861488342285
004,3792,-9.648870468139648
004,4073,-9.938057899475098
004,4496,-7.177684783935547
004,4969,-6.857397556304932
004,5122,-5.4730916023254395
004,6564,12.960469245910645
004,7360,23.34943962097168
004,7965,34.302425384521484
004,8764,46.46017074584961
004,9488,54.728580474853516
005,84,4.299434661865234
005,262,-0.41419199109077454
005,521,-3.1566741466522217
005,788,-4.255790710449219
005,1375,5.301159381866455
005,2186,19.357133865356445
005,2951,27.684938430786133
005,3978,56.7015495300293
005,4694,57.74612808227539
005,5465,59.90330505371094
005,6324,63.58305740356445
005,7061,64.25203704833984
005,7805,64.93749237060547
005,8576,65.9138412475586
005,9361,67.05245971679688
005,10111,67.5276107788086
006,65,0.6127365231513977
006,153,-2.8597052097320557
006,338,-6.155535697937012
006,614,-7.5693840980529785
006,891,-8.688863754272461
006,1168,-9.465648651123047
006,1444,-9.81810474395752
006,1722,-10.258520126342773
006,1992,-10.05408763885498
006,2269,-10.165781021118164
006,2542,-10.084592819213867
006,2818,-10.174657821655273
006,3092,-10.225868225097656
006,3369,-10.328340530395508
006,3643,-10.306534767150879
006,3919,-10.412677764892578
006,4192,-10.393020629882812
006,4467,-10.409438133239746
006,4743,-10.478541374206543
006,5016,-10.42590045928955
006,5291,-10.466765403747559
006,5491,-10.550195693969727
006,5676,-8.665471076965332
006,6263,-5.834407329559326
006,6999,-2.064368486404419
006,7869,2.4874427318573
006,8704,6.574656963348389
006,9390,9.859869956970215
006,9984,12.918684959411621
007,75,3.0480175018310547
007,224,0.7278057336807251
007,400,8.271556854248047
007,579,15.263848304748535
007,962,35.417884826660156
007,1883,48.98269271850586
007,2764,57.145538330078125
007,3572,61.0179328918457
007,4458,66.07971954345703
007,5242,67.7857666015625
007,5989,68.34407043457031
007,6758,69.23517608642578
007,7567,70.74134826660156
007,8258,70.01924896240234
007,8954,69.49112701416016
007,9758,74.2745361328125
008,81,-3.0694613456726074
008,221,-8.18363094329834
008,473,-8.790426254272461
008,741,-9.0385160446167
008,1016,-8.60831069946289
008,1281,-8.936140060424805
008,2100,18.337871551513672
008,2856,25.498287200927734
008,3558,29.656314849853516
008,4399,36.38357925415039
008,5214,41.20671463012695
008,5946,43.595619201660156
008,6744,46.81221389770508
008,7580,50.273372650146484
008,8461,53.9666862487793
008,9218,55.352394104003906
008,9923,55.8746337890625
009,68,0.7428985238075256
009,273,2.07055926322937
009,422,1.1350436210632324
009,511,-2.143198013305664
009,660,-5.55560827255249
009,745,-6.525876045227051
009,831,-7.249067306518555
009,909,-7.639039039611816
009,1168,-4.283528804779053
009,1862,5.088739395141602
009,2604,26.78256607055664
009,3348,39.89676284790039
009,3809,53.79673767089844
009,4344,67.57884216308594
009,4851,78.99623107910156
009,5331,88.38521575927734
009,5759,92.73219299316406
009,6015,89.74205780029297
009,6446,94.27806854248047
009,7007,101.97107696533203
009,7668,110.4569091796875
009,8229,117.16053771972656
009,9014,125.9713134765625
009,9657,132.76736450195312
010,114,5.040088653564453
010,177,-1.9407895803451538
010,305,-5.324397563934326
010,439,-6.632669448852539
010,703,-7.02290153503418
010,968,-7.419780731201172
010,1236,-7.610173225402832
010,2022,4.705863952636719
010,2760,12.145608901977539
010,3551,19.42035484313965
010,4381,26.170913696289062
010,5122,30.00269317626953
010,5845,32.92123031616211
010,6572,35.48088073730469
010,7372,38.935848236083984
010,8108,40.968963623046875
010,9025,45.31636428833008
010,9751,46.5986442565918
011,10344,137.02928161621094
011,10981,139.00491333007812
011,11859,143.31907653808594
011,12599,146.26251220703125
011,13342,149.6627960205078
011,14067,153.16273498535156
011,14501,155.43734741210938
011,15431,163.92604064941406
011,16287,170.70675659179688
011,17004,173.4500274658203
011,17588,172.7963104248047
011,18218,166.46258544921875
011,19006,164.12559509277344
011,19765,161.61428833007812
012,10358,137.15902709960938
012,11112,142.6658172607422
012,11882,145.6919708251953
012,12492,148.6214599609375
012,12657,148.73080444335938
012,13175,154.88150024414062
012,13847,157.4732666015625
012,14579,162.65975952148438
012,15995,178.1114044189453
012,16720,183.07183837890625
012,16949,180.25326538085938
012,17035,170.5030517578125
012,17150,163.4694366455078
012,17793,160.29600524902344
012,18494,154.81234741210938
012,19278,151.908203125
012,19938,145.72549438476562
013,10327,136.87026977539062
013,11037,138.68975830078125
013,11862,142.24285888671875
013,12609,145.21119689941406
013,13353,148.61741638183594
013,14225,153.55841064453125
013,14689,155.73733520507812
013,15178,158.56304931640625
013,16131,166.3135528564453
013,16907,168.39926147460938
013,17623,167.5123748779297
013,18307,161.00498962402344
013,19125,157.01109313964844
013,19933,151.46884155273438
014,10313,136.7280731201172
014,10960,138.78477478027344
014,11755,142.0616912841797
014,12485,144.87741088867188
014,13390,152.19546508789062
014,14171,156.2445526123047
014,15050,160.93255615234375
014,15844,164.81396484375
014,16727,171.8811492919922
014,17451,173.7033233642578
014,18291,173.9551544189453
014,19018,166.97183227539062
014,19792,162.83438110351562
015,10325,136.85037231445312
015,10945,138.45404052734375
015,12026,143.70462036132812
015,12816,148.12779235839844
015,13245,152.5995330810547
015,13412,154.39781188964844
015,14120,159.39990234375
015,14803,163.64808654785156
015,15530,167.67921447753906
015,16284,170.1629180908203
015,17008,176.10438537597656
015,17849,170.32867431640625
015,18542,165.40284729003906
015,19294,160.44171142578125
015,20062,155.09829711914062
016,10310,136.69923400878906
016,10983,139.21795654296875
016,11858,144.7087860107422
016,12362,146.58180236816406
016,12599,149.72299194335938
016,13189,155.67686462402344
016,14197,164.26466369628906
016,15031,168.7926025390625
016,15796,172.37570190429688
016,16508,174.070556640625
016,17270,173.71746826171875
016,17937,166.95095825195312
016,18615,162.98997497558594
016,19446,163.38658142089844
016,20011,156.4989013671875
017,10323,136.8280792236328
017,11061,140.21412658691406
017,11759,143.18978881835938
017,12266,144.50340270996094
017,12941,147.22227478027344
017,13686,150.85108947753906
017,13784,151.53546142578125
017,14409,156.86900329589844
017,15172,163.46405029296875
017,16187,167.60618591308594
017,17114,171.28341674804688
017,18079,167.20265197753906
017,18811,162.7868194580078
017,19540,156.6500244140625
017,20303,159.21852111816406
018,10344,137.03076171875
018,11195,141.49301147460938
018,11954,144.4259490966797
018,12683,147.22227478027344
018,13454,150.8773651123047
018,14168,154.28033447265625
018,14954,158.0336151123047
018,15785,162.2803955078125
018,16680,167.0855712890625
018,17654,171.36300659179688
018,18410,170.83261108398438
018,19204,164.49517822265625
018,19927,159.8609619140625
019,10299,136.60018920898438
019,11010,139.16726684570312
019,11814,142.52687072753906
019,12527,145.1781005859375
019,13337,149.22097778320312
019,14095,153.02305603027344
019,14898,156.95364379882812
019,15652,160.44554138183594
019,16428,164.09413146972656
019,17135,165.7472686767578
019,18046,169.10874938964844
019,18797,162.3596649169922
019,19501,157.5435028076172
019,20192,151.1402587890625
020,10289,136.50604248046875
020,10926,137.6499481201172
020,11865,144.67556762695312
020,12797,149.42727661132812
020,13585,153.24974060058594
020,14467,160.64578247070312
020,15010,164.4369659423828
020,15543,168.2061767578125
020,16319,173.400146484375
020,17076,174.96839904785156
020,17851,174.96836853027344
020,18675,169.3812255859375
020,19355,165.10513305664062
020,20062,158.96437072753906
021,21010,153.6757354736328
021,21871,153.31077575683594
021,22882,152.08306884765625
021,23804,154.95008850097656
021,24613,151.4751434326172
021,25433,149.97988891601562
021,26441,153.62718200683594
021,27338,151.24551391601562
021,28410,151.20945739746094
021,30095,156.27259826660156
022,20914,152.8968963623047
022,21606,147.52008056640625
022,22275,145.6400604248047
022,22964,150.01571655273438
022,23733,146.63882446289062
022,24425,140.2421875
022,25141,132.9221649169922
022,25818,126.49600982666016
022,26562,117.88587188720703
022,27292,110.14231872558594
022,27990,104.2815170288086
022,28607,104.7750015258789
022,29200,105.07549285888672
022,29808,107.49674987792969
022,30435,109.1036148071289
023,21842,164.7457733154297
023,23298,168.55018615722656
023,23925,166.14480590820312
023,24562,167.97914123535156
023,25359,165.07603454589844
023,26148,159.5367431640625
023,26996,154.68408203125
023,27754,150.8582000732422
023,28467,144.3074493408203
023,29201,139.3308868408203
023,29965,134.3002471923828
024,21026,153.30296325683594
024,21861,149.28836059570312
024,22696,151.83111572265625
024,23258,158.5100860595703
024,23729,158.21551513671875
024,24320,153.6279296875
024,24894,150.75743103027344
024,25257,145.8627166748047
024,25860,139.73065185546875
024,26786,133.03143310546875
024,27485,133.2167510986328
024,27996,135.4290771484375
024,28469,140.09783935546875
024,28836,143.61814880371094
024,29590,151.35813903808594
025,20980,153.21380615234375
025,21681,150.35137939453125
025,22504,150.2058868408203
025,23251,152.49864196777344
025,23986,148.80210876464844
025,24713,142.46511840820312
025,25461,135.40052795410156
025,26175,129.17295837402344
025,26985,125.31660461425781
025,27534,116.19104766845703
025,28150,115.9320068359375
025,28941,121.04029083251953
025,29712,128.90870666503906
026,20992,153.44882202148438
026,21692,147.29347229003906
026,22468,144.6964569091797
026,23183,146.33175659179688
026,23883,142.72914123535156
026,24636,136.79327392578125
026,25313,128.86070251464844
026,25983,121.9767837524414
026,26677,114.79412078857422
026,27346,106.62757873535156
026,28123,101.6869888305664
026,28813,101.76329040527344
026,29470,101.67539978027344
026,30240,104.97245025634766
027,20946,153.38217163085938
027,21789,148.85452270507812
027,22620,146.26406860351562
027,23422,148.69281005859375
027,24085,145.31573486328125
027,24798,139.3273162841797
027,25424,131.64207458496094
027,26173,125.51365661621094
027,26932,116.9216537475586
027,27580,109.47940826416016
027,28148,103.85244750976562
027,28806,104.85116577148438
027,29683,110.5776596069336
027,30453,116.58200073242188
028,20920,152.8292999267578
028,21454,145.61959838867188
028,22149,142.32534790039062
028,22974,149.5239715576172
028,23765,145.8397216796875
028,24574,142.1990966796875
028,25334,136.82106018066406
028,26216,133.87876892089844
028,26923,124.91600799560547
028,27925,119.15409851074219
028,29011,118.27131652832031
028,29906,124.33853912353516
029,20958,153.48033142089844
029,21639,147.04486083984375
029,22328,143.9198760986328
029,23012,145.60560607910156
029,23760,141.7855224609375
029,24451,134.69918823242188
029,25264,128.511962890625
029,25909,121.93386840820312
029,26554,112.71830749511719
029,27263,105.32427215576172
029,28044,101.18021392822266
029,28761,102.34867858886719
029,29600,105.33137512207031
029,30264,108.30245971679688
030,21150,157.2988739013672
030,21774,151.6765899658203
030,22577,149.51016235351562
030,23278,151.55926513671875
030,24093,149.07276916503906
030,24825,144.13404846191406
030,25527,137.34866333007812
030,26242,131.817626953125
030,26885,123.34300994873047
030,27508,116.15592956542969
030,28197,111.31523132324219
030,28866,112.78086853027344
030,29524,114.4052963256836
030,30104,117.16036224365234
031,30732,155.21127319335938
031,32272,166.82192993164062
031,33022,168.52496337890625
031,33820,175.44944763183594
031,34580,177.627685546875
031,35171,177.9558868408203
031,36485,192.02552795410156
031,37012,190.3538818359375
031,37783,189.1595458984375
031,38410,187.8991241455078
031,39042,184.19859313964844
031,39790,182.80308532714844
031,40498,186.2043914794922
032,30913,157.93373107910156
032,31774,168.69346618652344
032,32711,175.91561889648438
032,33470,177.9636688232422
032,34338,181.89407348632812
032,35026,183.23452758789062
032,35867,189.6139373779297
032,36579,191.62606811523438
032,37280,189.55223083496094
032,38097,190.06553649902344
032,38675,186.09393310546875
032,39388,185.22262573242188
032,40457,195.21922302246094
033,30967,160.516845703125
033,31779,164.69769287109375
033,32469,165.2139129638672
033,33071,167.42234802246094
033,33737,169.29014587402344
033,34412,171.0528106689453
033,35208,179.73959350585938
033,35754,181.25416564941406
033,36249,180.46212768554688
033,36943,182.8120574951172
033,37574,185.85638427734375
033,38232,190.5936279296875
033,39118,200.1659698486328
033,39920,209.9375457763672
034,30922,159.5475616455078
034,31494,159.02162170410156
034,32133,159.0103302001953
034,32897,164.02532958984375
034,33494,165.07220458984375
034,34098,166.05506896972656
034,34723,169.82028198242188
034,35323,168.4993896484375
034,36150,167.8448028564453
034,36813,166.93228149414062
034,37624,169.3306427001953
034,38408,169.07286071777344
034,39191,171.65623474121094
034,40313,183.0532989501953
035,30963,158.0878448486328
035,31670,160.36180114746094
035,32451,164.0457000732422
035,33364,167.49256896972656
035,34127,169.4212646484375
035,34823,170.35153198242188
035,35443,173.56024169921875
035,36259,178.28965759277344
035,36843,175.78366088867188
035,37398,173.922119140625
035,38174,173.6338653564453
035,38852,174.96311950683594
035,39497,176.64605712890625
035,40163,178.7115478515625
036,30842,157.19464111328125
036,31504,160.05157470703125
036,32055,160.31040954589844
036,32832,162.9206085205078
036,33479,166.42788696289062
036,34080,174.2752227783203
036,34735,179.69944763183594
036,35677,185.01812744140625
036,36517,188.3830108642578
036,37187,194.8041229248047
036,37932,199.80557250976562
036,38647,206.0383758544922
036,39964,219.59207153320312
037,30857,155.3492889404297
037,31596,158.24856567382812
037,32371,162.22018432617188
037,33146,165.7499237060547
037,33859,168.47279357910156
037,34463,169.685302734375
037,35225,175.054931640625
037,35816,173.71917724609375
037,36473,171.6685333251953
037,37159,170.74208068847656
037,37897,169.89382934570312
037,38676,174.593017578125
037,39305,175.60716247558594
037,39862,174.05091857910156
037,40245,162.2764434814453
038,30855,156.46817016601562
038,31616,159.38230895996094
038,32538,162.92254638671875
038,33472,166.86842346191406
038,34190,168.5241241455078
038,35683,178.92111206054688
038,36404,187.2293701171875
038,37435,195.1037139892578
038,38284,200.84950256347656
038,39066,208.58694458007812
038,39832,213.92041015625
039,30911,155.7237548828125
039,31943,165.36366271972656
039,33061,169.2695770263672
039,34044,180.4365997314453
039,35200,189.408203125
039,36029,191.9544677734375
039,36704,195.3251495361328
039,38055,206.72035217285156
039,39831,216.60000610351562
040,30646,154.42703247070312
040,31393,158.41114807128906
040,32030,161.4263153076172
040,32701,163.5227508544922
040,33361,164.6237030029297
040,33951,165.4882354736328
040,34749,176.8536376953125
040,35531,183.3411865234375
040,36396,189.63211059570312
040,37357,198.31126403808594
040,38689,203.3654022216797
040,39610,205.17678833007812
040,40375,217.51087951660156
041,40761,219.92910766601562
041,42008,224.57701110839844
041,42748,225.36605834960938
041,43433,233.03875732421875
041,45068,252.29051208496094
041,46008,253.74142456054688
041,46581,257.6337585449219
041,46962,254.11463928222656
041,47264,251.78564453125
