run,step,value
041,47778,253.91485595703125
041,48542,260.9211730957031
041,49292,263.8006286621094
041,50278,259.9161071777344
042,40641,215.83843994140625
042,41265,217.7659912109375
042,41948,215.03018188476562
042,42681,221.93905639648438
042,43543,227.22738647460938
042,44480,224.8111572265625
042,45479,231.7333526611328
042,46491,236.4608154296875
042,47340,248.4123992919922
042,48146,258.8290100097656
042,48511,259.3081970214844
042,49094,260.2029113769531
042,49899,261.2350158691406
042,50483,263.6999206542969
043,40702,217.6959991455078
043,41385,216.6486053466797
043,42040,214.9102020263672
043,42721,217.6350555419922
043,44222,230.3252410888672
043,44663,220.8731231689453
043,45026,219.8992156982422
043,45657,218.2287139892578
043,46860,225.2169952392578
043,47707,233.9178466796875
043,48591,246.0913543701172
043,49203,245.9463348388672
043,49823,238.06887817382812
043,50322,234.15892028808594
044,40746,218.65858459472656
044,41934,222.2552032470703
044,42697,229.76541137695312
044,43281,235.3620147705078
044,43810,240.8133544921875
044,43953,228.7630157470703
044,44142,226.76097106933594
044,44399,220.73953247070312
044,44523,216.40060424804688
044,45494,227.2186737060547
044,46660,238.20358276367188
044,47637,235.80661010742188
044,48747,236.4451446533203
044,49932,245.83338928222656
045,40728,217.74639892578125
045,41462,220.8369903564453
045,42382,230.39100646972656
045,44214,246.7931671142578
045,45759,262.84619140625
045,46494,262.72430419921875
045,47663,275.4530029296875
045,48531,275.4889221191406
045,49890,284.4666748046875
046,40672,218.37509155273438
046,41092,214.910888671875
046,41691,215.35581970214844
046,42291,217.62420654296875
046,42826,223.96072387695312
046,43564,218.84339904785156
046,44485,221.75013732910156
046,44976,218.1564483642578
046,47066,236.4972686767578
046,47835,241.9805145263672
046,48806,250.65647888183594
046,50138,259.68060302734375
047,40717,219.41258239746094
047,41442,215.82284545898438
047,42293,214.6141815185547
047,43878,225.03211975097656
047,44652,233.58932495117188
047,45855,235.19847106933594
047,46754,239.09921264648438
047,47620,236.252685546875
047,48809,246.25538635253906
047,49530,249.6028289794922
047,50438,262.06915283203125
048,40906,220.86708068847656
048,41351,218.55519104003906
048,42159,223.68226623535156
048,43159,232.25543212890625
048,44190,248.58999633789062
048,45165,252.2648162841797
048,46839,274.3989562988281
048,48388,283.12237548828125
048,49570,297.7282409667969
049,40824,218.14926147460938
049,43607,235.54441833496094
049,44537,242.22271728515625
049,45160,250.35047912597656
049,45849,259.9545593261719
049,47087,266.6343078613281
049,47791,277.34027099609375
049,48667,286.9073791503906
049,49426,296.1390686035156
050,41548,224.75975036621094
050,42142,223.1697235107422
050,43127,228.67874145507812
050,44236,239.17593383789062
050,45584,257.53778076171875
050,46466,259.6509094238281
050,47437,273.06512451171875
050,48543,282.2074890136719
050,49625,294.41412353515625
050,50444,303.19451904296875
051,51891,316.7856140136719
051,52304,317.2905578613281
051,52645,309.7976379394531
051,53634,308.1409912109375
051,55251,316.13067626953125
051,57581,327.777587890625
051,59111,326.4524841308594
051,59878,330.4376525878906
052,51037,308.5444030761719
052,52072,319.47125244140625
052,53640,326.381103515625
052,54602,321.2794189453125
052,55564,331.0018310546875
052,57159,337.9618835449219
052,58351,343.7120666503906
052,59335,351.6636962890625
052,60429,356.25042724609375
053,51212,314.0858459472656
053,51972,325.5048828125
053,52835,331.2508850097656
053,54549,338.8594055175781
053,55475,346.9753112792969
053,56306,350.3922424316406
053,57031,346.0281982421875
053,58100,356.38934326171875
053,59211,362.79534912109375
053,60991,379.71478271484375
054,50950,307.63031005859375
054,52330,316.2541809082031
054,53342,322.86236572265625
054,54717,327.3278503417969
054,55960,342.21917724609375
054,57021,347.4304504394531
054,58266,347.90020751953125
054,58972,349.2915344238281
054,59638,347.4932861328125
054,59982,344.4934387207031
054,60270,334.7176513671875
054,60549,326.30609130859375
055,51265,316.159912109375
055,52583,325.15399169921875
055,53804,318.7624816894531
055,55172,317.0555725097656
055,56636,330.8247985839844
055,57672,331.093505859375
055,57925,317.8192443847656
055,59679,332.7145080566406
056,51500,312.7260437011719
056,52324,320.0791320800781
056,53132,327.6082763671875
056,54247,334.53045654296875
056,55231,345.27362060546875
056,56137,351.6602478027344
056,57136,355.9815368652344
056,58078,366.92529296875
056,59394,378.86358642578125
056,60418,392.0399475097656
057,51879,317.864013671875
057,52485,319.635009765625
057,53508,327.01373291015625
057,54364,324.49554443359375
057,55227,327.5852966308594
057,57214,337.99200439453125
057,58761,339.04840087890625
057,60578,347.1103820800781
058,51842,317.5059509277344
058,52772,320.7192687988281
058,54612,336.1955261230469
058,57009,344.9151611328125
058,58623,356.5696105957031
058,60060,360.9735107421875
059,50941,307.5337829589844
059,52208,317.63323974609375
059,52495,311.0531005859375
059,53503,305.3260498046875
059,54252,309.9811096191406
059,55671,313.7405700683594
059,57298,313.66180419921875
059,58044,315.046630859375
059,58818,312.53033447265625
059,59380,314.57489013671875
059,59933,308.6606750488281
060,51053,308.3598937988281
060,51662,310.3514709472656
060,53317,320.0315246582031
060,54147,316.9530029296875
060,54950,323.19793701171875
060,55841,324.5805358886719
060,57052,322.56427001953125
060,58411,330.50384521484375
060,59143,327.50054931640625
060,59957,330.6711730957031
061,61221,395.1018981933594
061,61783,395.3787536621094
061,62667,403.90814208984375
061,64032,419.6409912109375
061,65210,425.2261047363281
061,66256,430.90625
061,67012,435.58270263671875
061,67908,447.1412658691406
061,68399,444.6357727050781
061,69270,449.52362060546875
061,70211,444.965576171875
062,61271,394.20654296875
062,61405,383.5724182128906
062,61962,388.4866027832031
062,62519,393.61212158203125
062,63466,392.40447998046875
062,64084,390.1670227050781
062,65126,397.2898864746094
062,65825,406.61810302734375
062,66236,399.8153381347656
062,66668,391.87408447265625
062,67381,382.20843505859375
062,68007,373.7576904296875
062,68727,359.8591003417969
062,69417,355.75665283203125
062,69957,340.8559875488281
062,70537,327.8709716796875
063,61096,392.0722351074219
063,61326,382.67303466796875
063,61582,378.74810791015625
063,62707,388.6117858886719
063,62953,376.2502746582031
063,63202,361.6026611328125
063,64433,370.7211608886719
063,66100,388.37689208984375
063,66802,389.54962158203125
063,67605,393.24114990234375
063,69568,398.74163818359375
063,70321,395.0192565917969
063,70819,377.48553466796875
064,61212,395.36322021484375
064,62017,397.0631103515625
064,63188,407.9902648925781
064,64010,418.6989440917969
064,65932,425.0928955078125
064,66768,416.3755798339844
064,67385,419.6429748535156
064,68083,428.95989990234375
064,68739,428.7200012207031
064,69482,429.2739562988281
064,70829,427.1163330078125
065,61574,401.0040588378906
065,62396,404.92254638671875
065,64575,424.734375
065,67159,449.1054382324219
065,68154,451.40362548828125
065,69194,453.3287353515625
065,70271,462.5274353027344
066,61065,391.85406494140625
066,61471,383.7235107421875
066,62066,384.4234313964844
066,63920,400.12371826171875
066,64977,397.8319091796875
066,65206,383.7330017089844
066,65699,383.21307373046875
066,65898,379.8348388671875
066,66510,382.1051025390625
066,66729,372.4825134277344
066,67443,367.84912109375
066,67989,364.44720458984375
066,68629,349.10791015625
066,70094,349.8650207519531
066,70683,340.07098388671875
067,61292,395.7589111328125
067,62413,397.3218994140625
067,64024,412.1318664550781
067,65190,426.22869873046875
067,66118,427.0915832519531
067,67368,426.8885803222656
067,68238,431.2152099609375
067,69052,440.7597961425781
067,69991,448.5027770996094
067,70735,449.6654968261719
068,61344,398.0236511230469
068,61872,386.93182373046875
068,62494,388.85662841796875
068,62819,387.86041259765625
068,63491,381.3231201171875
068,64241,375.5179748535156
068,65076,376.8406066894531
068,66572,389.9658203125
068,67272,387.6590270996094
068,68015,390.7578125
068,68924,387.78607177734375
068,70062,388.6779479980469
069,62024,402.4888610839844
069,62527,399.48101806640625
069,63065,403.7647705078125
069,63202,400.7545166015625
069,63318,384.9285583496094
069,63439,369.3866882324219
069,63769,365.54901123046875
069,63991,363.39697265625
069,64241,355.7812194824219
069,64463,345.82598876953125
069,64806,331.3807678222656
069,66498,331.8733215332031
069,68397,322.3634338378906
070,61271,395.99981689453125
070,62478,403.13555908203125
070,63336,413.4989013671875
070,63877,417.5243835449219
070,64451,412.87115478515625
070,64832,404.4698181152344
070,65980,415.85040283203125
070,66869,430.7324523925781
070,67468,431.21038818359375
070,69304,448.9262390136719
070,70370,451.1894226074219
071,71223,471.18218994140625
071,71802,464.46429443359375
071,72467,462.4164123535156
071,72721,445.879150390625
071,73987,443.9998474121094
071,74729,434.1728820800781
071,75702,438.9798583984375
071,77125,443.855712890625
071,77733,432.71868896484375
071,78321,433.4824523925781
071,78936,432.82666015625
071,79582,425.4940490722656
071,80327,422.4259948730469
071,80855,415.7890930175781
072,71265,477.1795349121094
072,72531,480.4457702636719
072,73487,484.57952880859375
072,74169,479.1651611328125
072,74843,479.06610107421875
072,75706,466.9488830566406
072,77240,467.71728515625
072,78022,463.3502502441406
072,78914,462.4133605957031
072,79708,467.6610412597656
072,80576,466.97161865234375
073,71065,474.85137939453125
073,72207,483.5308532714844
073,73019,486.311279296875
073,73707,481.3521728515625
073,75423,488.4786376953125
073,76326,481.4064025878906
073,76804,471.6778564453125
073,77125,453.99462890625
073,77949,446.41827392578125
073,78557,447.3464050292969
073,79471,446.4248352050781
074,71337,475.14276123046875
074,72141,467.1260986328125
074,72774,465.0794677734375
074,73562,460.83917236328125
074,74341,459.96112060546875
074,75124,443.7479248046875
074,76468,444.0358581542969
074,77187,437.15496826171875
074,77930,433.7391052246094
074,78994,444.3821716308594
074,80250,453.36187744140625
075,71617,482.0406188964844
075,72329,484.0916442871094
075,73265,487.6319580078125
075,74083,483.1636657714844
075,74887,478.2477722167969
075,76182,475.125244140625
075,77332,481.7029113769531
075,78041,467.4552307128906
075,79243,467.8135070800781
075,80456,479.0660400390625
076,71115,474.7303466796875
076,71863,476.6162414550781
076,73632,490.0011901855469
076,74394,483.9220886230469
076,75806,487.6799011230469
076,76683,479.5262145996094
076,77571,476.3968505859375
076,78634,473.45367431640625
076,79626,471.41156005859375
076,80842,477.6268310546875
077,70994,472.6197814941406
077,71133,463.08990478515625
077,71295,452.2559814453125
077,71791,439.3729553222656
077,72401,433.4061279296875
077,73046,419.9767150878906
077,73322,406.0196533203125
077,74126,400.3171691894531
077,74693,390.27337646484375
077,75240,389.8242492675781
077,76892,394.62127685546875
077,77224,375.458984375
077,77706,364.7513122558594
077,78626,361.05584716796875
077,79359,355.32794189453125
077,79973,345.3321533203125
077,80740,335.40753173828125
078,71073,474.3830261230469
078,71627,470.0682373046875
078,72434,467.3981628417969
078,74476,473.34234619140625
078,75449,469.6099548339844
078,76353,454.0013732910156
078,77789,460.82763671875
078,79137,455.18939208984375
078,80884,462.1960144042969
079,71049,474.4482116699219
079,72159,475.7000427246094
079,73388,476.1577453613281
079,74818,474.8806457519531
079,75966,470.9653015136719
079,77052,456.4667663574219
079,77639,450.024658203125
079,78105,437.7007751464844
079,78450,423.98919677734375
079,79089,424.0780944824219
079,79595,412.7833251953125
079,80669,411.7348937988281
080,71350,477.53692626953125
080,72321,483.9134216308594
080,73549,488.663330078125
080,74095,479.3580322265625
080,74979,482.98992919921875
080,76235,481.707763671875
080,77872,494.04620361328125
080,78500,486.3450622558594
080,80260,501.9276123046875
081,81220,506.2355041503906
081,81758,495.4368896484375
081,82446,485.2873229980469
081,83408,484.7563171386719
081,85567,496.49688720703125
081,87875,503.29437255859375
081,89755,512.5653686523438
082,81322,511.0516357421875
082,81878,504.6002502441406
082,82090,483.5643310546875
082,82224,465.7760314941406
082,82840,456.7191162109375
082,82995,436.490966796875
082,83136,417.37213134765625
082,83563,400.1607666015625
082,84471,394.925048828125
082,85498,393.3222961425781
082,86775,405.8252258300781
082,88610,413.71270751953125
082,90113,409.2288818359375
082,90970,407.4233703613281
083,81005,504.7528381347656
083,81388,490.0682373046875
083,81901,475.189697265625
083,82769,469.3210754394531
083,83283,452.5997314453125
083,84435,444.6537170410156
083,85079,433.1305847167969
083,85496,414.86279296875
083,86818,410.7010192871094
083,88071,402.41949462890625
083,88654,399.0461730957031
083,89050,380.72271728515625
083,89740,364.73187255859375
083,90462,359.43878173828125
084,81107,508.4241638183594
084,81596,501.4755554199219
084,82091,489.16168212890625
084,82250,471.2542724609375
084,82384,452.8072509765625
084,82695,436.9035949707031
084,83195,422.1324157714844
084,84262,415.6228332519531
084,85000,406.73822021484375
084,85593,394.6990661621094
084,86440,395.045166015625
084,87544,387.5732727050781
084,88879,380.3604736328125
084,89838,371.64617919921875
084,90397,365.59552001953125
085,81010,504.8179016113281
085,81173,489.860595703125
085,81521,471.6631164550781
085,82578,468.509033203125
085,83328,457.4936828613281
085,84142,452.1847839355469
085,84819,440.64556884765625
085,87068,436.64031982421875
085,88795,430.997314453125
085,91046,436.04913330078125
086,81170,508.9814758300781
086,82530,509.4759521484375
086,83247,502.3704833984375
086,83681,491.92779541015625
086,84325,484.4752197265625
086,85897,490.9625549316406
086,87024,494.72662353515625
086,87795,486.40936279296875
086,88319,473.97943115234375
086,89393,473.94183349609375
086,90586,480.2901611328125
087,81286,511.8561706542969
087,81378,496.3701171875
087,81466,475.0075988769531
087,82292,467.6055603027344
087,83501,465.21929931640625
087,84304,458.6709899902344
087,85890,457.9711608886719
087,86577,446.5794982910156
087,87502,444.6775207519531
087,88397,442.2608642578125
087,89290,444.8155517578125
087,90404,443.2425231933594
088,81095,505.1625671386719
088,82288,500.3481140136719
088,83479,491.156494140625
088,85180,484.12322998046875
088,86695,476.6461486816406
088,86847,456.6529541015625
088,88037,448.01617431640625
088,89376,432.1881103515625
088,90531,427.01104736328125
089,81072,507.6524963378906
089,82200,498.4522705078125
089,82830,484.6397399902344
089,83950,486.2693786621094
089,85188,488.8055725097656
089,86317,488.10382080078125
089,87054,470.4374694824219
089,88097,458.9811096191406
089,89202,461.8642578125
089,90218,449.54644775390625
090,81254,511.4364929199219
090,82306,511.2682189941406
090,83046,498.2218017578125
090,83982,494.9659118652344
090,85198,497.7777099609375
090,85935,493.4568786621094
090,86559,488.5037536621094
090,87527,485.4578552246094
090,88315,483.1351623535156
090,89057,478.6448059082031
090,89928,480.94580078125
090,90856,473.47283935546875
091,91112,509.1980285644531
091,91815,501.77435302734375
091,93458,509.15069580078125
091,94290,501.4854736328125
091,96064,497.64862060546875
091,97529,493.1997985839844
091,99635,504.62420654296875
091,99980,491.0231628417969
092,91060,508.4319152832031
092,91265,488.86962890625
092,91497,469.484130859375
092,92285,465.0145568847656
092,92939,450.2857666015625
092,93580,432.90521240234375
092,94386,428.7024230957031
092,95120,425.1356201171875
092,95920,424.1342468261719
092,96540,416.00689697265625
092,97188,406.1666259765625
092,97765,394.6894836425781
092,98175,388.8555603027344
092,98615,370.51019287109375
092,99020,348.55047607421875
092,99543,325.1080627441406
092,100238,323.2322692871094
093,91352,514.5800170898438
093,92116,506.8529052734375
093,93763,510.4402770996094
093,94363,506.22760009765625
093,95494,505.0162353515625
093,97294,505.73028564453125
093,98016,501.23663330078125
093,98612,493.1922912597656
093,99388,490.86639404296875
093,100200,486.44842529296875
093,101141,488.4428405761719
094,91538,517.1835327148438
094,93615,519.5956420898438
094,95871,523.1883544921875
094,97218,520.8902587890625
094,98454,515.4085693359375
094,99290,502.69915771484375
094,100522,507.2181396484375
095,91408,514.748291015625
095,92309,505.6575012207031
095,92965,498.9115905761719
095,93671,496.7142028808594
095,93945,472.58697509765625
095,94330,448.57342529296875
095,94975,439.16302490234375
095,95706,435.82940673828125
095,96275,424.6791076660156
095,96880,413.7308654785156
095,97426,406.0763244628906
095,98614,410.97186279296875
095,99143,410.26025390625
095,100061,408.6827697753906
095,101196,401.8695983886719
096,91127,508.732421875
096,92475,505.504638671875
096,93099,495.7019348144531
096,94067,499.44403076171875
096,95458,499.32611083984375
096,96581,492.30755615234375
096,97005,480.2006530761719
096,97862,476.6587219238281
096,98712,474.0966796875
096,99273,462.459228515625
096,100338,457.3114318847656
096,100994,455.5527038574219
097,91258,513.1566162109375
097,93102,516.5847778320312
097,94032,509.7318420410156
097,94722,507.88592529296875
097,95572,501.2169189453125
097,96352,489.000732421875
097,97774,497.4808044433594
097,98987,497.4124450683594
097,100066,498.9250183105469
097,101043,500.60906982421875
098,91166,509.5545959472656
098,91447,491.83770751953125
098,92335,479.6480712890625
098,92450,465.1214599609375
098,92592,440.5336608886719
098,92785,414.3804931640625
098,92954,397.0267333984375
098,93122,380.2771301269531
098,93310,362.5114440917969
098,93524,344.115234375
098,95093,348.6603698730469
098,95579,339.7269592285156
098,97131,351.78436279296875
098,97779,346.5724182128906
098,99384,349.68707275390625
098,100820,341.212158203125
099,91131,508.4548645019531
099,92931,514.8984985351562
099,94108,512.305419921875
099,94284,498.37158203125
099,94462,474.3681640625
099,94704,450.2930908203125
099,95458,444.45977783203125
099,96165,438.9273376464844
099,96752,428.4835205078125
099,97643,425.32659912109375
099,98016,413.88946533203125
099,100122,425.1580505371094
099,100734,428.263427734375
100,91278,510.7183532714844
100,92280,508.5572509765625
100,93297,508.2557373046875
100,94620,517.6755981445312
100,95799,513.8069458007812
100,96397,494.883056640625
100,97295,492.81610107421875
100,98100,490.2275085449219
100,99456,496.6064147949219
100,99970,481.70709228515625
100,101163,490.0664367675781
