interaction,mean,upper,lower
33201,168.69224814886758,232.5215412933287,104.86295500440644
33301,168.1291433238242,234.84883216088335,101.40945448676504
33401,167.73310804180193,237.08714747621644,98.37906860738742
33501,167.57280003599897,238.87233851257497,96.27326155942296
33601,167.19173674538882,241.6044919004039,92.77898159037376
33701,167.04559965152217,242.52505340356686,91.56614589947748
33801,166.81583464542263,243.02957733985318,90.60209195099209
33901,166.6974530449592,243.27414615505532,90.12075993486306
34001,166.87274005407403,242.9722523506325,90.77322775751557
34101,167.1695487577683,242.7572550391149,91.58184247642167
34201,167.42771618614418,242.46330570175456,92.3921266705338
34301,167.6856171463537,241.85101383707615,93.52022045563125
34401,167.8650194012268,241.03246698132028,94.6975718211333
34501,168.09374867680168,240.3628310270458,95.82466632655759
34601,168.19496329531916,239.5137709702323,96.87615562040602
34701,168.27181045748486,238.8050975693497,97.73852334562002
34801,168.40760128477388,238.11066474058356,98.70453782896419
34901,168.62724383047674,237.48234491804476,99.77214274290871
35001,168.82366421591007,236.7945700098108,100.85275842200936
35101,168.72437864162077,235.14817455920775,102.3005827240338
35201,168.64505502626974,233.54206169362016,103.74804835891933
35301,168.7469219160373,232.53097233992756,104.96287149214706
35401,168.8611111176694,231.5069061838903,106.2153160514485
35501,168.9727226062761,230.46292798209737,107.48251723045486
35601,169.05880550218387,229.348523791454,108.76908721291375
35701,169.1433554659016,228.23607362977975,110.05063730202346
35801,169.23007440433102,227.14581354941282,111.31433525924923
35901,169.32245699737678,226.07813518234596,112.56677881240759
36001,169.41859142003693,225.02673279653266,113.81045004354122
36101,169.6116214122174,224.28626924361396,114.93697358082085
36201,169.78671315780247,223.58708786368055,115.98633845192437
36301,169.97031829871636,222.9690494445779,116.97158715285482
36401,170.13984269914585,222.34597139225863,117.93371400603306
36501,170.2987397526305,221.66447064148528,118.93300886377571
36601,170.49966647794568,220.95869266120636,120.040640294685
36701,170.70717195250705,220.29906289258614,121.11528101242797
36801,170.94491217300342,219.66756932378175,122.22225502222508
36901,171.20064139627,219.17462263802994,123.22666015451003
37001,171.43553826757008,218.7992904939116,124.07178604122856
37101,171.61089342785456,218.52641942170084,124.69536743400829
37201,171.74707321133405,218.4390400867875,125.05510633588062
37301,171.87878931156666,218.33646128303525,125.42111734009809
37401,171.9808452766277,218.02877589758745,125.93291465566793
37501,172.0948858201685,217.70952290880723,126.4802487315298
37601,172.24950745881165,217.37358461886888,127.12543029875442
37701,172.4702893643991,216.88523870001546,128.05534002878272
37801,172.68887812272294,216.38976145415717,128.9879947912887
37901,172.98021784763475,215.97655066335605,129.98388503191345
38001,173.3059150719526,215.54970750562362,131.06212263828158
38101,173.6434077191047,215.13966210263783,132.14715333557155
38201,173.90983500348943,214.56554259088486,133.254127416094
38301,174.07860233553234,213.81869059271344,134.33851407835124
38401,174.28689944075848,213.06676166528933,135.50703721622762
38501,174.62762145834523,212.47057865970098,136.7846642569895
38601,175.05817329788454,212.01715927688062,138.09918731888845
38701,175.47131160764883,211.65979894466403,139.28282427063363
38801,175.92226227268844,211.4205685399246,140.42395600545228
38901,176.49622959422533,211.4376873153687,141.55477187308196
39001,177.15717454947088,211.67565375106182,142.63869534787995
39101,177.9676147041615,212.1471798506486,143.78804955767438
39201,178.8692485668335,212.82148615184664,144.91701098182037
39301,179.79083664349636,213.58516286566095,145.99651042133178
39401,180.71822852718645,214.33510549973838,147.10135155463453
39501,181.555869436007,214.84462008402517,148.2671187879888
39601,182.39289980328306,215.46195091915135,149.32384868741477
39701,183.2126109430091,216.13302190178902,150.2921999842292
39801,183.85369491915162,216.67268036173328,151.03470947656996
39901,184.43740158122975,217.26475678199907,151.61004638046043
40001,204.73850886260192,213.40160877686492,196.07540894833892
40101,206.04612549145926,215.3702293341741,196.72202164874443
40201,207.35374212031655,217.36357295032,197.34391129031312
40301,208.6613587491739,219.3768943144724,197.9458231838754
40401,209.96897537803125,221.40649609221563,198.53145466384686
40501,211.2765920068886,223.44948180980515,199.10370220397203
40601,212.65067890082383,225.5831572891502,199.71820051249748
40701,214.05194080766995,227.7611453450402,200.3427362702997
40801,215.42889530503635,229.90264634145026,200.95514426862243
40901,216.7876186171564,232.02550452742443,201.54973270688836
41001,218.08777425560623,234.07117169415943,202.10437681705304
41101,219.34114794061807,236.0501964145485,202.63209946668763
41201,220.49549277277202,237.87535572533437,203.11562982020968
41301,221.34871984034422,239.22310691552593,203.4743327651625
41401,222.07703300365475,240.3656582041452,203.7884078031643
41501,222.55863259942907,241.15744359744713,203.95982160141102
41601,222.91430176714135,241.77606802298118,204.05253551130153
41701,223.10107227312673,242.07762626366815,204.1245182825853
41801,223.19419391456864,242.14287366131683,204.24551416782046
41901,223.33608150731703,242.27966573629027,204.3924972783438
42001,223.4830311511746,242.42624283852592,204.53981946382328
42101,223.61261798242123,242.51517000598602,204.71006595885643
42201,223.73450492256015,242.54592330777746,204.92308653734284
42301,223.84173762417618,242.5349207852267,205.14855446312566
42401,224.0334101107983,242.68474256691826,205.3820776546783
42501,224.26322621532046,242.91204448266896,205.61440794797196
42601,224.55059962896271,243.2996471771649,205.80155208076053
42701,224.86586233291627,243.75022074231725,205.98150392351528
42801,225.29698538166681,244.3472107103534,206.24676005298022
42901,225.8410355576844,245.1010185840811,206.5810525312877
43001,226.49694182550516,245.9619064538204,207.03197719718992
43101,227.1906761822301,246.95115563545443,207.4301967290058
43201,227.88076953480063,248.01357126417122,207.74796780543005
43301,228.50762502462067,249.045789700501,207.96946034874034
43401,229.10272357755602,250.1632149973526,208.04223215775943
43501,229.73864267341523,251.38533825750736,208.0919470893231
43601,230.44863599497126,252.87868642812157,208.01858556182094
43701,231.05835333167903,254.2622403767935,207.85446628656456
43801,231.67876612625054,255.6972263056341,207.66030594686697
43901,232.33997412797743,257.18270488398235,207.4972433719725
44001,232.89602560260127,258.5186289307104,207.2734222744921
44101,233.49431912043096,259.8651008250502,207.12353741581168
44201,233.9516537863618,260.9744558456487,206.92885172707486
44301,234.26952600490768,261.67058719201606,206.86846481779926
44401,234.4179487769092,262.27372414553537,206.56217340828306
44501,234.40236392723318,262.99805067273667,205.8066771817297
44601,234.3941491743441,263.77790021992575,205.01039812876243
44701,234.45526400921858,264.69016197898253,204.22036603945466
44801,234.5761730838696,265.7607237891998,203.3916223785394
44901,234.736189180997,266.8027158455481,202.6696625164459
45001,234.93746902980214,267.80118831290935,202.07374974669494
45101,235.18159342817754,268.8326092650144,201.53057759134063
45201,235.44306810497284,269.90186734319684,200.98426886674883
45301,235.75007281486947,271.0331032429308,200.46704238680815
45401,235.96531449375038,271.9764464816417,199.95418250585908
45501,236.17954221297015,272.96973287267167,199.38935155326863
45601,236.29616383514062,273.7669033680618,198.82542430221946
45701,236.33528704615856,274.4308566674697,198.23971742484744
45801,236.28057536549036,275.0307224258243,197.53042830515642
45901,236.1726743518746,275.46260678666897,196.88274191708024
46001,235.96193640664484,275.44031336076955,196.48355945252015
46101,235.7807170805212,275.34754243094864,196.2138917300938
46201,235.66698253768922,275.3707249506797,195.96324012469873
46301,235.54577044583056,275.4330911033185,195.65844978834266
46401,235.42317888669785,275.5533143097103,195.29304346368542
46501,235.29459984753035,275.91249798502275,194.67670171003795
46601,235.1682575529177,276.3602625566499,193.97625254918552
46701,235.05940218595703,276.77738549626275,193.34141887565127
46801,235.0045968699307,277.22158389555824,192.78760984430318
46901,234.911060274548,277.72367799927355,192.09844254982247
47001,234.7776750011423,278.1337481007321,191.42160190155252
47101,234.54902079719872,278.421501800447,190.6765397939504
47201,234.33357611182532,278.74048509841487,189.92666712523575
47301,234.09806049955773,279.02448778430755,189.1716332148079
47401,233.85299640925,279.3094039792579,188.3965888392421
47501,233.63979493824567,279.6161434127877,187.6634464637036
47601,233.425873965692,279.9831111424589,186.86863678892516
47701,233.21955566186142,280.3579364941602,186.08117482956268
47801,233.06991115354936,280.74830551215587,185.39151679494285
47901,232.90928615481715,281.2160750314129,184.6024972782214
48001,232.71486758141282,281.66569535314477,183.76403980968087
48101,232.479161603078,281.9947393354997,182.96358387065632
48201,232.19623152120283,282.2910690764711,182.10139396593453
48301,231.61555345696638,281.4567682006438,181.77433871328896
48401,230.96439312436405,280.4021287740561,181.526657474672
48501,230.4721558758776,280.2018981929947,180.74241355876055
48601,229.9231485868163,280.0074284705954,179.83886870303718
48701,229.33561526397233,279.5487913407006,179.12243918724408
48801,228.82566637257622,279.38339416444245,178.26793858070997
48901,228.3309739814767,279.0545841242478,177.60736383870557
49001,227.85723826774193,278.53219564223383,177.18228089325004
49101,227.54608849948983,277.74685459157,177.3453224074096
49201,227.41021109947116,277.4871257337014,177.3332964652409
49301,227.32560065269303,277.36232649089135,177.2888748144947
49401,227.28641858070122,277.1475145847515,177.42532257665096
49501,227.19613354374218,277.04351166985674,177.34875541762764
49601,227.08246288021297,276.9426433607588,177.22228239966717
49701,227.11421400810596,276.55078278746834,177.67764522874361
49801,227.14565887557282,276.0095673064072,178.28175044473846
49901,227.13369035258793,275.32347278774097,178.94390791743487
50001,278.131142158459,336.4406134399578,219.82167087696016
50101,274.1001377280085,321.320781512773,226.87949394324406
50201,270.0691332975581,306.3466842527818,233.79158234233438
50301,266.03812886710756,291.7054028304962,240.37085490371894
50401,262.0071244366572,278.0705595504801,245.9436893228343
50501,257.97612000620666,268.64081353869534,247.31142647371794
50601,253.92701179372108,269.0092666922973,238.8447568951449
50701,248.44072637578105,278.5046968024632,218.37675594909896
50801,244.9891672305323,285.6898766381422,204.2884578229224
50901,238.5901335986548,295.61179941755796,181.56846777975164
51001,232.78971542797998,307.7700407189481,157.80939013701186
51101,229.57625008996064,316.4271370188475,142.72536316107377
51201,229.3649818402696,315.63017507154564,143.09978860899352
51301,229.10183270445404,314.7495569563737,143.4541084525344
51401,228.93379324649126,313.9955102581525,143.87207623483005
51501,229.07903673804435,313.76292332716866,144.39515014892
51601,229.29132614669584,313.6551893145844,144.92746297880728
51701,229.513705784761,313.57806958740423,145.44934198211777
51801,229.73547981615133,313.5066075176338,145.9643521146688
51901,230.07624015360608,313.6990225579906,146.45345774922157
52001,230.50194513975103,314.12134747890576,146.8825428005963
52101,231.08080143120597,314.8908562133783,147.27074664903364
52201,231.64267940678724,315.63750214768197,147.6478566658925
52301,232.18385565715477,316.3569756479167,148.0107356663928
52401,232.66856767240128,317.1574073928352,148.17972795196738
52501,233.06059367407943,318.0832751311652,148.03791221699367
52601,233.4409065997589,319.02039534789554,147.86141785162226
52701,233.84319218451128,320.00054384561463,147.68584052340796
52801,234.24733658363385,320.7936122352825,147.70106093198518
52901,234.11783102269183,320.2314465285599,148.00421551682376
53001,234.1612153312633,320.0898473749203,148.2325832876063
53101,234.5325482008083,320.5158073296799,148.54928907193667
53201,233.9029256702549,319.180726938804,148.62512440170576
53301,234.22369826773166,319.81698943041624,148.63040710504708
53401,234.49783666317344,320.4881032285554,148.50757009779147
53501,234.72710714438648,321.1897857521002,148.26442853667274
53601,234.87963894662062,322.10827926841495,147.6509986248263
53701,235.1131333330468,323.13398970942615,147.09227695666746
53801,235.2976870725087,324.10503987718937,146.49033426782802
53901,235.45932659413802,324.96541072705014,145.9532424612259
54001,235.68430950371788,325.6747599405336,145.69385906690218
54101,235.9303666457572,326.4264658951855,145.4342673963289
54201,236.1885765668655,327.2405618941074,145.1365912396236
54301,236.39181154427746,328.16915995812326,144.61446313043166
54401,236.59773374991164,329.09658417370014,144.09888332612314
54501,236.77679667027763,329.95304466773746,143.6005486728178
54601,236.90332395000033,330.6801272461703,143.12652065383034
54701,237.00937754886496,331.3411382447932,142.67761685293667
54801,237.1429752503133,332.102929255036,142.1830212455906
54901,237.18750298403387,333.066830223857,141.30817574421079
55001,237.17862572118906,334.180311948671,140.17693949370715
55101,237.13890933383968,335.38597612487223,138.89184254280713
55201,237.13670343423445,336.6130862432509,137.660320625218
55301,237.1104040990871,337.6603183949736,136.5604898032006
55401,237.13685316457523,338.4961167754283,135.77758955372218
55501,237.25388347564177,339.1324132115092,135.37535373977437
55601,237.35009894162005,339.95164661908666,134.74855126415343
55701,237.36764294714834,340.8189193751401,133.91636651915655
55801,237.35192092558472,341.6231081322837,133.08073371888577
55901,237.38115477241837,342.27489021112837,132.48741933370837
56001,237.6118354584793,342.4061051485447,132.81756576841389
56101,237.90620238004368,342.3337705893759,133.47863417071147
56201,238.21091531448332,342.2802497859817,134.14158084298492
56301,238.50944774226363,342.21015887979274,134.80873660473452
56401,238.84000447762475,341.8275320203311,135.8524769349184
56501,239.21695208096372,341.25387704504675,137.1800271168807
56601,239.4965947509494,340.5050490359244,138.48814046597442
56701,239.71923730089983,339.9068960366285,139.53157856517117
56801,239.95354386529817,339.33514638537326,140.57194134522308
56901,240.11005928474492,338.9798314937467,141.24028707574314
57001,240.2801594806844,338.6717925923459,141.8885263690229
57101,240.44379241143807,338.43427158433457,142.45331323854157
57201,240.539055214369,338.53660204281914,142.54150838591883
57301,240.54415816960227,338.8583255934943,142.22999074571018
57401,240.5354187801623,339.2365054065011,141.83433215382348
57501,240.54469978336283,339.6570061328072,141.43239343391843
57601,240.57488492110116,340.0481739764178,141.10159586578453
57701,240.66904637849916,340.24701709527034,141.09107566172798
57801,240.7886301590708,340.35867023407536,141.21859008406628
57901,240.92693377031964,340.50624023289294,141.34762730774634
58001,241.0668133065904,340.6587666800767,141.4748599331041
58101,241.21345787362702,340.8146954854739,141.61222026178012
58201,241.4431543664628,340.7865307727746,142.09977796015102
58301,241.68693513227785,340.75980510902605,142.61406515552966
58401,241.92705769937098,340.7366801962162,143.11743520252577
58501,242.17236024989083,340.7064023965148,143.63831810326684
58601,242.40274611694016,340.6751799007297,144.13031233315064
58701,242.59446958653467,340.7643641126332,144.42457506043618
58801,242.7964250786834,340.87958235226023,144.71326780510657
58901,243.06755552686226,341.11652656012706,145.01858449359747
59001,243.499264850195,341.47858510677,145.51994459361998
59101,244.09295500268746,341.35929751426954,146.82661249110538
59201,244.826707816951,340.78589723760024,148.86751839630176
59301,245.56046063121457,340.2230840652404,150.89783719718875
59401,246.33936220888086,339.70484068101615,152.97388373674556
59501,247.17070387624534,339.16676457667563,155.17464317581508
59601,248.08635636776708,338.7678048342701,157.40490790126404
59701,248.9791432730937,338.29601961574514,159.66226693044229
59801,249.87193017842046,337.83490898905177,161.90895136778914
59901,250.7086362901802,337.32827112149704,164.08900145886338
60001,327.51824860891645,410.2088804213279,244.82761679650503
60101,317.3521989429123,378.7578076305195,255.94659025530515
60201,307.18614927690817,352.59387544683284,261.7784231069835
60301,297.02009961090397,338.3889168821019,255.65128233970603
60401,287.95927811761715,338.383499452853,237.5350567823813
60501,282.48204915894735,342.8435990540946,222.12049926380007
60601,277.6026494120319,350.1499165015,205.0553823225638
60701,272.34004893418745,361.4988800089758,183.1812178593991
60801,266.9026138203605,376.069709908935,157.735517731786
60901,260.6923110249181,394.29244681416026,127.09217523567602
61001,255.16378162350028,411.40207747609657,98.925485770904
61101,249.23122918904588,430.1330483293974,68.32941004869437
61201,243.7533997431395,447.6490729836487,39.8577265026303
61301,238.9974770187564,464.47552098284746,13.519433054665313
61401,238.0157544384519,468.9373980799995,7.0941107969042605
61501,237.77542130072644,470.27638060945594,5.274461991996958
61601,237.5626933930759,471.1291126145592,3.9962741715926313
61701,237.23440617257899,471.7714587404444,2.6973536047135553
61801,235.65761740306888,470.16179627770987,1.1534385284279267
61901,233.78195427494248,467.650354816474,-0.08644626658906418
62001,233.3759727149169,466.8997795364742,-0.14783410664040275
62101,232.83884168739178,465.87019487518785,-0.19251150040429366
62201,233.05349745756902,465.7303663717571,0.37662854338094576
62301,233.53453712837683,465.6468790237815,1.4221952329722
62401,234.10900102638374,465.7688305381579,2.44917151460956
62501,234.87566028609717,466.0719512750147,3.6793692971795906
62601,235.69093012515842,466.0846936670464,5.297166583270467
62701,236.38943546314553,465.64677968428373,7.1320912420073626
62801,236.98718638713444,464.9184959414312,9.055876832837669
62901,237.47013123040998,464.05189696615344,10.888365494666488
63001,237.775347088869,462.87711560395746,12.67357857378056
63101,238.05910693313413,461.65475454242016,14.46345932384807
63201,238.37607158894616,460.5405112932499,16.2116318846424
63301,238.39888791932748,458.6622402951484,18.135535543506535
63401,237.98912256341492,455.9888617407953,19.989383386034547
63501,237.87707205299094,454.15556936468107,21.59857474130081
63601,237.5838814334693,452.0824675086941,23.085295358244508
63701,237.17996532938068,449.92684494332906,24.4330857154323
63801,236.72713483908092,447.8218304672979,25.632439210863964
63901,236.2592843962222,445.82742534086,26.691143451584423
64001,236.10254304820992,444.2582518702893,27.946834226130534
64101,235.93246652262079,443.1403510372594,28.72458200798215
64201,235.79665956202976,442.15474589592463,29.438573228134914
64301,235.73916134625856,441.18196920981734,30.29635348269977
64401,235.59993807605073,440.0759772539446,31.12389889815688
64501,235.1693863883392,439.0330458571057,31.30572691957269
64601,234.6346261403459,438.0936668113643,31.1755854693275
64701,233.82338122895007,436.62947528006003,31.017287177840103
64801,233.21236829038995,434.9054370783516,31.519299502428282
64901,232.55906519276624,432.9879713445561,32.130159040976366
65001,231.82062000688938,431.05261800236053,32.58862201141821
65101,231.00639550933448,428.99839425566825,33.01439676300075
65201,230.9725752966276,428.1222325855948,33.822918007660434
65301,231.13764692683498,427.46775056813664,34.80754328553331
65401,231.37968720496815,427.03148298144345,35.72789142849285
65501,231.63289547646337,426.59647754099916,36.66931341192759
65601,231.8371465676728,426.1345074532488,37.539785682096806
65701,232.04139765888226,425.6937832966064,38.38901202115812
65801,232.2379244838096,425.28970758905336,39.18614137856585
65901,232.41319649606038,424.96544333441346,39.860949657707295
66001,232.6824793984036,424.6944949203859,40.67046387642125
66101,232.99250080116767,424.41497844843445,41.57002315390085
66201,233.29134904381118,424.1101129699084,42.472585117713976
66301,233.62507572881515,423.8637453145474,43.386406143082894
