interaction,mean,upper,lower
66401,234.00646339813957,423.7205909948232,44.29233580145592
66501,234.38379544472951,423.5838784910444,45.183712398414656
66601,234.80629766262638,423.63828951527967,45.97430580997306
66701,235.22267875139215,423.74831386393214,46.697043638852165
66801,235.7274164453035,423.7700519839462,47.68478090666082
66901,236.23215413921474,423.7987143578946,48.66559392053489
67001,236.73639289045732,423.83390787216365,49.63887790875103
67101,237.24047408085693,423.87602227761533,50.60492588409855
67201,237.44418713154818,422.9590289513521,51.92934531174427
67301,237.5606449863414,421.7977647466211,53.32352522606169
67401,237.8024486360201,421.0319202341724,54.572977037867844
67501,238.28546691576457,420.981943484097,55.5889903474322
67601,238.76848519550904,420.93903906568,56.597931325338095
67701,239.28716722029648,420.84918300109257,57.725151439500394
67801,239.83167471563223,420.72993696130294,58.933412469961524
67901,240.3753649657905,420.6207272927909,60.13000263879013
68001,240.91861516085328,420.52198089382443,61.31524942788212
68101,241.4357200990277,420.37879765350795,62.49264254454744
68201,241.93769738266133,420.2382704151451,63.637124350177544
68301,242.41734534372145,420.0277225006213,64.80696818682159
68401,242.6787073125732,419.15934408584553,66.19807053930086
68501,242.940069281425,418.30717872666565,67.57295983618434
68601,243.1376927476822,417.37893569054063,68.89644980482376
68701,242.91355695206818,415.0493707739706,70.7777431301657
68801,242.01801174873486,410.7062790114725,73.32974448599725
68901,239.94173875225766,403.54485662759294,76.33862087692236
69001,237.7782818943192,397.60234883949755,77.95421494914086
69101,235.71378957799934,393.4412578946768,77.98632126132185
69201,233.44614581428473,390.7635230913538,76.12876853721565
69301,231.65266309075213,390.07620244659944,73.22912373490482
69401,232.07946401205726,390.27175313428245,73.8871748898321
69501,232.52154105402687,390.4807500982788,74.56233200977496
69601,232.96680266409453,390.7257697429866,75.20783558520247
69701,233.5281924821385,391.02083121606296,76.03555374821406
69801,234.20378309827,391.350069754684,77.05749644185599
69901,234.8735769901942,391.70065529050146,78.04649868988693
70001,730.4246674359596,1281.9748482943478,178.87448657757136
70101,711.0424148634459,1237.9321639778636,184.1526657490282
70201,691.8025361829092,1193.665070724583,189.94000164123537
70301,672.5626575023725,1149.509599281622,195.61571572312295
70401,653.5165992980105,1105.0337029790526,201.99949561696837
70501,634.5317475598092,1060.5628133948835,208.50068172473482
70601,615.5468958216077,1016.2664292320271,214.8273624111883
70701,596.5620440834062,972.1798300265123,220.94425814030018
70801,577.5771923452049,928.3480563532921,226.8063283371178
70901,558.5923406070035,884.8293376156215,232.3553435983855
71001,539.6074888688021,841.6999559338785,237.5150218037257
71101,520.6226371306005,799.0612126868075,242.18406157439352
71201,501.6377853923992,757.0494595933195,246.2261111914789
71301,482.65293365419785,715.8505055508766,249.45536175751906
71401,463.66808191599637,675.7199458996417,251.61621793235102
71501,444.68323017779505,637.0105027093117,252.35595764627843
71601,425.6983784395935,600.2047329368675,251.19202394231954
71701,407.66868423656416,565.375171033096,249.96219744003238
71801,391.5507824887744,532.8184235830855,250.28314139446329
71901,374.2926008834471,505.11318913161574,243.47201263527847
72001,358.2137849663876,481.9612156242069,234.46635430856833
72101,347.3095102964488,456.63859540458174,237.9804251883159
72201,336.1073223240313,437.56977919123347,234.64486545682917
72301,328.4982802895591,422.25302705759947,234.7435335215187
72401,326.59278991965664,418.53290040901294,234.65267943030034
72501,325.6538909276727,417.1719115039925,234.13587035135293
72601,324.93112929978395,416.6364285885294,233.2258300110385
72701,324.57629727209195,416.6578510921237,232.49474345206022
72801,324.35334901214867,416.84864719437473,231.8580508299226
72901,324.17664809221077,417.1415597964377,231.21173638798382
73001,324.0754033585978,417.4959780120382,230.65482870515737
73101,323.97415862498474,417.91653875112917,230.0317784988403
73201,324.0658787002696,418.269568343596,229.86218905694315
73301,324.37834415387266,418.5642458112942,230.1924424964511
73401,324.78522947015415,419.1008662658602,230.46959267444814
73501,325.2036745615765,419.673074375532,230.73427474762104
73601,325.6221196529988,420.2489549628556,230.99528434314198
73701,326.04056474442115,420.8284897287191,231.25263976012317
73801,326.4519135831301,421.3870007823798,231.51682638388039
73901,326.81967115517085,421.7990437333627,231.84029857697902
74001,327.18256468996594,422.2174160419771,232.14771333795474
74101,327.5129065908851,422.6440659803294,232.3817472014408
74201,327.84324849180433,423.07739105576064,232.60910592784802
74301,328.1821264811553,423.48959125902167,232.87466170328895
74401,328.0162969636488,422.23539773558883,233.7971961917088
74501,327.34819615143994,419.73848311475064,234.95790918812924
74601,326.94774551967186,418.33825262598657,235.55723841335714
74701,326.8843526446002,417.9165111046651,235.85219418453528
74801,326.9715042074664,417.89250358097024,236.05050483396258
74901,327.2665504703421,418.3086357886982,236.22446515198598
75001,327.56159673321775,418.7367625193692,236.38643094706632
75101,327.87884432837075,419.1626732116333,236.59501544510817
75201,328.21028621793045,419.5919265558673,236.8286458799936
75301,328.5093921356881,420.0400957674806,236.97868850389557
75401,328.86115847774755,420.68962173648885,237.03269521900626
75501,329.23354197882065,421.3933674349385,237.0737165227028
75601,329.6059254798937,422.1057933986585,237.10605756112892
75701,329.9413034321059,422.738312463342,237.14429440086974
75801,330.24413884498637,423.30552062580944,237.18275706416333
75901,330.5242681952169,423.8066767922617,237.24185959817208
76001,330.76263221627653,424.1751403362932,237.35012409625986
76101,330.64287314892016,424.7849353312118,236.50081096662853
76201,330.06732105994365,425.93470206821894,234.19994005166836
76301,330.34843063198855,426.333275706176,234.3635855578011
76401,330.4960586579756,426.09884582283553,234.89327149311566
76501,330.43856253954084,425.3542258965589,235.52289918252282
76601,330.38106642110614,424.65766771811167,236.1044651241006
76701,330.3235703026715,424.01015482001225,236.63698578533075
76801,330.1991596224236,423.2686928585815,237.12962638626573
76901,330.0704777999325,422.5897795538317,237.55117604603333
77001,329.9862175417398,422.1023224879831,237.87011259549647
77101,329.76382005488256,421.6009456014258,237.9266945083393
77201,329.5269950180581,421.2682740318138,237.78571600430237
77301,329.65971634705653,421.5083547127156,237.8110779813975
77401,329.79243767605493,421.789454512584,237.7954208395259
77501,329.92587312116854,422.11477843759724,237.73696780473983
77601,330.0538463065653,422.6840966378918,237.42359597523873
77701,330.1787710831727,423.96822582766094,236.38931633868447
77801,330.2816238879694,425.22290316515245,235.3403446107863
77901,330.3844766927661,426.4920564539935,234.27689693153872
78001,330.48732949756277,427.77516507625285,233.1994939188727
78101,330.5901823023595,429.0717272885381,232.1086373161809
78201,330.7935118350386,430.0917627831995,231.4952608868777
78301,331.01889723481383,431.0535785894722,230.9842158801555
78401,331.25688334475115,432.043069546517,230.47069714298527
78501,331.5370544408832,433.1137851517218,229.9603237300446
78601,331.8172255370152,434.18756524691764,229.44688582711274
78701,332.06599466047237,435.2498235304053,228.88216579053943
78801,332.3825355763671,436.10920037055547,228.65587078217874
78901,332.72346889393594,436.8990952796971,228.54784250817477
79001,333.06440221150467,437.69152808619043,228.4372763368189
79101,333.35107967263303,438.46486172039846,228.2372976248676
79201,333.60306896325017,439.22714880987496,227.97898911662537
79301,333.85505825386724,439.99223325071864,227.71788325701587
79401,334.10704754448454,440.7600746697537,227.4540204192154
79501,334.38178027650054,441.5387726706266,227.22478788237447
79601,334.6590400575609,442.3207605333351,226.9973195817867
79701,334.93629983862127,443.10508512642923,226.76751455081333
79801,335.21355961968163,443.8917137421329,226.5354054972304
79901,335.5044816959138,444.683903345472,226.3250600463556
80001,466.1830334541648,999.5809971181056,-67.21493020977613
80101,463.37526461896186,980.6709621912753,-53.920432953351565
80201,460.56749578375883,961.9185514424382,-40.78355987492051
80301,457.7597269485559,943.3392925097282,-27.819838612616365
80401,454.95195811335304,924.9506168011626,-15.046700574456509
80501,452.14418927815007,906.7721196160933,-2.4837410597932035
80601,449.33642044294703,888.8258538945856,9.846986991308427
80701,446.52865160774417,871.136659522316,21.92064369317228
80801,443.72088277254113,853.7325287680894,33.709236776992896
80901,440.9131139373383,836.6450061523012,45.18122172237548
81001,438.1053451021352,819.9096174424924,56.301072761778016
81101,435.29757626693237,803.566317047253,67.02883548661168
81201,432.48980743172933,787.6599352462106,77.31967961724808
81301,429.6820385965264,772.2405958460066,87.12348134704621
81401,426.8742697613235,757.3640605192145,96.38447900343255
81501,424.0665009261206,743.0919382235284,105.04106362871289
81601,421.2587320909176,729.4916775845304,113.02578659730472
81701,418.45096325571456,716.6362394344578,120.26568707697123
81801,415.64319442051175,704.6033307181971,126.68305812282642
81901,412.8354255853087,693.4740776021308,132.1967735684866
82001,410.0276567501058,683.3310355066071,136.72427799360446
82101,407.2198879149028,674.2554882959735,140.18428753383216
82201,404.41211907969983,666.3240853952859,142.50015276411375
82301,401.60435024449686,659.6050004858735,143.60370000312025
82401,398.79658140929394,654.1539469735325,143.43921584505537
82501,398.473272093397,653.1278701106692,143.81867407612484
82601,398.20066603299614,652.2010802393945,144.20025182659776
82701,397.9322071508917,651.3027181371649,144.56169616461858
82801,398.07431892013386,650.9652418519731,145.18339598829456
82901,398.216430689376,650.630182598007,145.802678780745
83001,398.35854245861816,650.2975541087961,146.4195308084402
83101,398.5006542278604,649.9673701513543,147.03393830436653
83201,396.162931894619,646.0691016196465,146.25676216959158
83301,391.43132541167404,641.6986298646938,141.16402095865433
83401,389.6035370801543,640.9409062000067,138.2661679603019
83501,389.807456253301,640.7714512543746,138.84346125222743
83601,389.91668583741296,640.4286641104017,139.40470756442426
83701,390.0138871718344,640.0678862994622,139.95988804420665
83801,390.11108850625595,639.7115215408091,140.5106554717027
83901,390.147025013779,639.2420239291534,141.0520260984045
84001,390.1646616379428,638.7425224340938,141.5868008417918
84101,390.1886295343928,638.2592537091766,142.11800535960896
84201,390.36454796571337,638.0440422191399,142.68505371228684
84301,390.5404663970338,637.831720298588,143.24921249547955
84401,390.6518155975592,637.5032354544217,143.8003957406968
84501,389.9079203878094,635.507242865899,144.30859790971977
84601,388.9981220906046,633.2502076355063,144.74603654570296
84701,388.23066673635526,631.2376143737959,145.22371909891473
84801,387.7168789474075,629.7201448195157,145.71361307529932
84901,387.7284638786061,629.1106936223523,146.3462341348599
85001,387.0611501370471,627.188856161333,146.93344411276115
85101,386.66173698570657,625.8725144707705,147.45095950064268
85201,386.4494290528926,624.9462601129255,147.95259799285958
85301,385.8540827601176,623.4576473852679,148.25051813496728
85401,384.88462949361116,621.6295470467886,148.13971194043373
85501,384.0262816427652,620.2061317470188,147.84643153851152
85601,383.5464910514155,619.3793049385145,147.71367716431658
85701,383.4986161682531,619.0447034416145,147.9525288948916
85801,383.8162255256236,619.0770732751689,148.5553777760784
85901,384.17827968016593,619.1793515391987,149.17720782113315
86001,384.5403338347082,619.2830644312559,149.79760323816052
86101,384.9023879892504,619.3882166930805,150.4165592854204
86201,385.2644421437927,619.4948130607384,151.03407122684698
86301,385.62649629833487,619.6028582642982,151.65013433237155
86401,385.98855045287706,619.7123570275058,152.26474387824825
86501,386.3758467316406,619.8747766307429,152.87691683253834
86601,386.7460883301095,620.0104326566338,153.4817440035851
86701,387.034043453502,620.0969644161714,153.97112249083267
86801,387.3117777481169,620.1850583071542,154.4384971890796
86901,386.2207504890333,617.7696577268798,154.67184325118683
87001,386.3082340869173,617.5271355927005,155.08933258113422
87101,386.43731395862864,617.3112417491778,155.56338616807946
87201,386.5720781673517,617.1047073327171,156.0394490019863
87301,386.73735053960786,616.9578671530531,156.5168339261626
87401,386.625236583417,616.3960666944548,156.8544064723792
87501,386.501459233902,615.860068919559,157.14284954824498
87601,386.39232806113034,615.3883229695915,157.39633315266917
87701,386.30743097876746,614.9882956804108,157.62656627712408
87801,386.3519225486417,614.7796601221518,157.92418497513168
87901,386.71319323261343,614.9622369600809,158.464149505146
88001,387.04370399966984,615.080832773505,159.0065752258347
88101,387.35012288978317,615.1459557792585,159.5542900003078
88201,387.64015128429054,615.1807460535547,160.09955651502645
88301,387.8437255590773,615.2114732614953,160.4759778566593
88401,387.97365373187984,615.2444842052462,160.7028232585135
88501,388.10358190468236,615.2870616967115,160.92010211265324
88601,388.23351007748477,615.3392167745103,161.12780338045923
88701,388.37927270156194,615.4688768478832,161.28966855524075
88801,388.3849117988105,615.6591859303801,161.11063766724095
88901,388.3629805732823,615.8296844883816,160.89627665818293
89001,388.34104934775405,616.0275149025997,160.65458379290834
89101,388.31911812222586,616.2525981171735,160.38563812727816
89201,388.1959333007871,615.9417947471916,160.45007185438254
89301,388.01001306196275,614.9284894068951,161.09153671703046
89401,387.72449276336187,613.7284105387878,161.72057498793595
89501,387.6949436487305,613.164348404457,162.22553889300403
89601,387.7546471220324,612.8089556343739,162.70033860969093
89701,387.6478876747662,612.2091208142858,163.08665453524657
89801,387.3778127279244,611.4402585839707,163.31536687187807
89901,387.08846726006004,610.6504780907389,163.5264564293811
90001,456.2268443437548,598.4841699389631,313.9695187485465
90101,455.55212188705747,595.2487335889796,315.8555101851354
90201,454.7122233753079,592.5846279930515,316.8398187575642
90301,453.81123235004577,590.226192471564,317.3962722285276
90401,452.91024132478367,587.998169817507,317.82231283206033
90501,452.00925029952157,585.9044376423758,318.11406295666734
90601,451.10825927425947,583.9486132798256,318.2679052686933
90701,450.27312406590244,581.885491574171,318.66075655763376
90801,449.50933265919247,579.6720486581848,319.34661666020014
90901,448.7455412524825,577.5721700018246,319.9189125031404
91001,447.9817498457725,575.5894228015592,320.3740768899859
91101,447.21795843906256,573.7271928966503,320.70872398147475
91201,446.4541670323527,571.9886439400235,320.9196901246819
91301,445.6903756256426,570.3766766594927,321.0040745917926
91401,444.92658421893276,568.8938892719544,320.9592791659111
91501,444.1627928122228,567.5425401871372,320.7830454373084
91601,443.3990014055128,566.3245141604743,320.4734886505513
91701,442.6352099988029,565.2412930184737,320.0291269791321
91801,441.87141859209305,564.2939319806293,319.4489052035568
91901,441.1076271853829,563.4830424406128,318.73221193015297
92001,440.343835778673,562.8087818530388,317.8788897043072
92101,439.58004437196314,562.270851112682,316.8892376312444
92201,438.81625296525306,561.8684995272854,315.7640064032208
92301,438.0524615585431,561.6005371923695,314.50438592471664
92401,437.28867015183323,561.465354296901,313.1119860067655
92501,436.52487874512315,561.4609466410268,311.58881084921944
92601,435.7610873384133,561.5849464466902,309.9372282301364
92701,434.9972959317033,561.8346573994227,308.159934463984
92801,434.21943208882414,562.1899369965037,306.24892718114467
92901,432.9865594764727,562.2112834609385,303.76183549200687
93001,431.6573674742025,562.4791604801136,300.8355744682914
93101,430.83927096074956,563.3083326581465,298.37020926335265
93201,430.3980984412031,564.3616056784153,296.43459120399086
93301,429.94317138474815,565.4459448861437,294.4403978833526
93401,429.48824432829315,566.5817785133501,292.39471014323624
93501,429.05655889809543,567.777471842461,290.3356459537299
93601,428.38575569407476,568.6663059916916,288.1052053964579
93701,427.62192047065207,569.5046744941803,285.7391664471238
93801,427.18328972848406,570.8797767778346,283.48680267913346
93901,427.0481237758471,572.6602351910176,281.43601236067656
94001,426.985712905636,574.4865498454703,279.4848759658017
94101,426.96656997168384,576.3625731331088,277.570566810259
94201,426.964438050414,578.2731026554375,275.6557734453905
94301,426.90771838757354,580.1223749900395,273.6930617851076
94401,426.776788060654,581.8701863318099,271.68338978949805
94501,426.6729206706028,583.6432715273532,269.7025698138524
94601,426.66782988301554,585.5408443228393,267.7948154431918
94701,426.66273909542826,587.4412664623933,265.8842117284632
94801,426.63366866643645,589.3158155270152,263.95152180585774
94901,426.5796398351663,591.1650575072343,261.99422216309824
95001,426.25356079846387,592.5307765996296,259.97634499729816
95101,425.740288786137,593.6748304915322,257.80574708074175
95201,425.2270167738101,594.8476640743979,255.60636947322223
95301,424.4459268468976,595.6467901675048,253.2450635262903
95401,423.03894671164414,595.8277665774315,250.2501268458568
95501,421.2806468222267,595.9504279982654,246.61086564618802
95601,418.3912770864761,595.5928404736945,241.18971369925774
95701,415.1945052979633,595.3850327791349,235.00397781679175
95801,412.9879456109147,595.3859740558521,230.5899171659774
95901,411.4723783350727,595.4447275123968,227.50002915774857
96001,410.5702923530107,596.1810314302546,224.95955327576678
96101,409.53462076434073,596.6287760849953,222.4404654436862
96201,408.3044357757817,596.733004209295,219.8758673422684
96301,407.32845803637684,597.6362138776369,217.0207021951168
96401,406.58830707672865,599.0853895085593,214.09122464489806
96501,406.23198359953057,600.7171984843922,211.74676871466892
96601,405.87566012233265,602.3581048269991,209.3932154176662
96701,405.712362622448,604.1081056110565,207.31661963383942
96801,405.6636100033131,605.9597269594816,205.36749304714468
96901,405.70397005371854,607.8970117294027,203.51092837803438
97001,405.57456792244795,609.7882636477834,201.36087219711249
97101,405.3055902945983,611.6088908364204,199.00228975277614
97201,404.97923272314836,613.402610919921,196.55585452637575
97301,404.5606964172199,615.0980234559232,194.02336937851658
97401,404.092686210484,616.7299438485287,191.45542857243927
97501,403.701202151257,618.3471763352974,189.05522796721667
97601,403.301769644833,619.9723506426575,186.63118864700846
97701,402.899035759781,621.6022426680345,184.19582885152747
97801,402.4390506298024,623.1788628183594,181.6992384412454
97901,402.1869153807849,624.7865796065254,179.58725115504447
98001,401.9475583778708,626.3843205798657,177.51079617587584
98101,401.6311851486197,627.9404068728336,175.3219634244058
98201,401.3193463821919,629.4747737602235,173.1639190041603
98301,401.07043865699995,631.0391867318548,171.10169058214515
98401,399.9560450930959,631.8848669640455,168.02722322214632
98501,398.4175795698605,632.3925326112419,164.44262652847902
98601,396.84200836256224,632.9387242720377,160.74529245308682
98701,394.9891556273417,633.2959954234991,156.68231583118427
98801,392.9329983389945,633.6110587697511,152.25493790823782
98901,390.7499058081317,633.9799489793461,147.5198626369173
99001,388.51490212411676,634.1761739486434,142.85363029959015
99101,386.09889108402086,633.9022456937928,138.29553647424893
99201,383.71293735727346,633.528151713131,133.8977230014159
99301,381.6497094468367,633.3297576117266,129.9696612819468
99401,379.8928929176034,633.1717903214733,126.61399551373353
99501,377.8618763433154,633.0111793852217,122.71257330140907
99601,375.8394663031506,632.7908567297386,118.8880758765626
99701,373.6364132559454,632.6506656883239,114.62216082356684
99801,371.28434438323904,632.5121395837347,110.05654918274342
99901,368.8703663268077,632.4752276503502,105.26550500326516
